text	label
GNU Linux on desktop?	HAM
Year of Linux desktop joke	HAM
Actually I daily drive Fedora	HAM
Gaming on Proton impressive	HAM
Steam Deck changed everything	HAM
Valve based company	HAM
Gabe Newell our lord savior	HAM
Half Life 3 when?	HAM
Source 2 engine good	HAM
Deadlock leaks gameplay	HAM
New IP from Valve	HAM
Console wars childish	HAM
PC master race elitist	HAM
Gaming is gaming	HAM
Play wherever you want	HAM
Exclusivity anti consumer	HAM
Sony porting to PC now	HAM
Xbox Game Pass best deal	HAM
PC Game Pass library deep	HAM
I have backlog 100 games	HAM
I buy games never play	HAM
Steam sale addiction	HAM
Bundlefestival wallet empty	HAM
Humble Choice monthly skip	HAM
I have 1000 unplayed games	HAM
And I just play Balatro	HAM
Balatro goty 2024	HAM
Digital crack cocaine	HAM
Roguelike deckbuilder revival	HAM
Slay the Spire 2 announced	HAM
Mega Crit goats	HAM
Indie games superior	HAM
AAAs live service slop	HAM
Concord failure case study	HAM
$400 million flop	HAM
Sony leadership out of touch	HAM
Live service bubble bursting	HAM
Single player renaissance	HAM
Baldur's Gate 3 masterpiece	HAM
Larian deserved every award	HAM
Swen Vincke speech legendary	HAM
BG3 raised bar forever	HAM
Now every RPG feels lacking	HAM
Dragon Age Veilguard decent	HAM
Not GOTY though	HAM
Metaphor ReFantazio excellent	HAM
Atlus localization slow	HAM
Persona 6 when?	HAM
I waited 8 years for Persona 5	HAM
I can wait another 5	HAM
JRPG fan patience infinite	HAM
Turn based combat not dead	HAM
Tactical RPG renaissance	HAM
Unicorn Overlord slept on	HAM
Vanillaware art direction gorgeous	HAM
13 Sentinels narrative genius	HAM
Visual novels underrated	HAM
Ace Attorney collection on Switch	HAM
Objection!	HAM
Hold it!	HAM
Take that!	HAM
I'm rambling now	HAM
Phone looks nice	HAM
I might buy it	HAM
Or maybe I'll wait	HAM
My current phone fine	HAM
Upgrade itch real	HAM
New tech dopamine hit	HAM
Retail therapy coping mechanism	HAM
My wallet hates me	HAM
Credit card balance climbing	HAM
Interest rates high	HAM
Inflation groceries expensive	HAM
Avocado toast stereotype	HAM
Millennials can't afford homes	HAM
Boomers blame Netflix	HAM
Generational wealth gap	HAM
I'll never retire	HAM
Crypto won't save me	HAM
But this phone $200	HAM
I can afford that	HAM
Treat yourself mentality	HAM
Life short YOLO	HAM
You Only Live Once	HAM
But also die once	HAM
Mortality reminder 3am thoughts	HAM
Why am I on YouTube comments	HAM
Should be sleeping	HAM
Work tomorrow 8am	HAM
Alarm set 7:15	HAM
Snooze 3 times	HAM
Rush out without breakfast	HAM
Capitalism grind never stops	HAM
Phone is distraction	HAM
Also connection to world	HAM
Paradox of modern life	HAM
Connected yet alone	HAM
We scroll past each other	HAM
Digital natives isolated	HAM
Third spaces disappearing	HAM
Malls dead, parks unsafe	HAM
Online is only social outlet	HAM
But it's not real	HAM
None of this is real	HAM
We're avatars behind screens	HAM
Yet here we are	HAM
Sharing thoughts with strangers	HAM
Finding community in comments	HAM
Wholesome moments amid chaos	HAM
Someone said happy birthday	HAM
700 replies	HAM
Humanity still good	HAM
Faith restored slightly	HAM
Phone is tool	HAM
Not identity	HAM
I am not my purchases	HAM
MKBHD just makes me want stuff	HAM
Consumerism critique	HAM
Influencer economy weird	HAM
Ads disguised as honest reviews	HAM
Transparency important	HAM
Disclosure appreciated	HAM
Not shady like others	HAM
Trust earned over decade	HAM
MKBHD OG	HAM
Been watching since Google Glass	HAM
Remember Nexus 4 review	HAM
Earbuds era	HAM
MKBHD intro nostalgic	HAM
0:10 skip intro	HAM
We all do that	HAM
Pat Flynn outro	HAM
Vlog style pioneered	HAM
Cinematic tech reviews	HAM
Austin Evans vs MKBHD	HAM
Unbox Therapy clickbait thumbnails	HAM
Open mouth surprise face	HAM
I click every time	HAM
Algorithm controls me	HAM
I am slave to dopamine	HAM
TikTok brain rot	HAM
Can't focus 2 minutes	HAM
Speed 1.5x always	HAM
I watch at 2x	HAM
Normal conversation feels slow	HAM
Digital dementia real	HAM
My attention span goldfish	HAM
Goldfish actually 9 seconds	HAM
Mine 3 seconds	HAM
Squirrel!	HAM
Anyway	HAM
Good video Marques	HAM
See you next upload 👍	HAM
